pucik@DESKTOP-IMMNE48:/mnt/x/Gabriel/Dokumenty/Studia/AA/L5$ julia z10.jl
getAllConfigs time elapsed = 69642 milliseconds
Number of configs = 43046721
finished step 1
finished step 2
finished step 3
finished step 4
finished step 5
finished step 6
finished step 7
finished step 8
finished step 9
finished step 10
finished step 11
finished step 12
finished step 13
finished step 14
finished step 15
finished step 16
finished step 17
finished step 18
finished step 19
finished step 20
finished step 21
finished step 22
finished step 23
finished step 24
finished step 25
finished step 26
finished step 27
finished step 28
finished step 29
finished step 30
finished step 31
finished step 32
finished step 33
finished step 34
finished step 35
finished step 36
finished step 37
finished step 38
finished step 39
finished step 40
finished step 41
finished step 42
finished step 43
finished step 44
finished step 45
finished step 46
finished step 47
finished step 48
finished step 49
finished step 50
finished step 51
finished step 52
finished step 53
finished step 54
finished step 55
finished step 56
finished step 57
finished step 58
finished step 59
finished step 60
finished step 61
finished step 62
finished step 63
finished step 64
finished step 65
finished step 66
finished step 67
finished step 68
finished step 69
finished step 70
finished step 71
finished step 72
finished step 73
finished step 74
finished step 75
Total time elapsed = 88373622 milliseconds
